datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NEF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NEF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NEF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NEF_M_R",3859
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NEF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NEF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NEF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NEF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NEF_M_R",2271
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NEF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NEF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NEF_M_R",1915
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NEF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NEF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NEF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NEF_M_R",1075
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NEF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NEF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NEF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NEF_M_R",848
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NEF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NEF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NEF_M_R",604
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NEF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NEF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NEF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NEF_M_R",544
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NEF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NEF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NEF_M_R",467
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NEF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NEF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NEF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NEF_M_R",428
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NEF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NEF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NEF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NEF_M_R",392
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NEF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NEF_M_R",356
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NEF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NEF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NEF_M_R",282
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NEF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NEF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NEF_M_R",258
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NEF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NEF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NEF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NEF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NEF_M_R",219
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NEF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NEF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NEF_M_R",212
