datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRL_M_R",418
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRL_M_R",399
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRL_M_R",369
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRL_M_R",321
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRL_M_R",307
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRL_M_R",255
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRL_M_R",183
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRL_M_R",174
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRL_M_R",174
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRL_M_R",172
