datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFA_M_R",1617
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFA_M_R",1202
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFA_M_R",902
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFA_M_R",738
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFA_M_R",561
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFA_M_R",506
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFA_M_R",487
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFA_M_R",439
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFA_M_R",418
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFA_M_R",402
