datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUT_M_R",1693
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUT_M_R",1638
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUT_M_R",675
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUT_M_R",585
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUT_M_R",472
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUT_M_R",400
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUT_M_R",356
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUT_M_R",312
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUT_M_R",269
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUT_M_R",233
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUT_M_R",226
