datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVA_M_R",2153
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVA_M_R",1456
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVA_M_R",1201
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVA_M_R",547
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVA_M_R",391
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVA_M_R",364
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVA_M_R",338
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVA_M_R",293
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVA_M_R",289
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVA_M_R",235
