Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_18NZJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18NZJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18NZJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18NZJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18NZJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18NZJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18NZJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18NZJ_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Wetland
2,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,Grassland
3,NULL,NULL,NULL,Water,Non_Wetland,NULL,NULL,Wetland
4,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,NULL
5,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Grassland
6,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Wetland
7,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Bareland
8,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Forest
9,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Grassland
10,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Wetland
11,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,NULL
12,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Grassland
13,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Cropland
14,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Wetland
15,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Bareland
16,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Built-up
17,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Water
18,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Forest
19,NULL,NULL,Grassland,Non_Water,Non_Wetland,NULL,NULL,NULL
20,NULL,NULL,Grassland,Non_Water,Non_Wetland,NULL,NULL,Grassland
21,NULL,NULL,Grassland,Non_Water,Non_Wetland,NULL,NULL,Wetland
22,NULL,NULL,Grassland,Non_Water,Non_Wetland,NULL,NULL,Forest
23,NULL,NULL,Grassland,Water,Non_Wetland,NULL,NULL,NULL
24,NULL,NULL,Grassland,Water,Non_Wetland,NULL,NULL,Grassland
25,NULL,NULL,Grassland,Water,Non_Wetland,NULL,NULL,Wetland
26,NULL,NULL,Grassland,Water,Non_Wetland,NULL,NULL,Forest
27,NULL,NULL,Cropland,NULL,Non_Wetland,NULL,NULL,NULL
28,NULL,NULL,Cropland,NULL,Non_Wetland,NULL,NULL,Grassland
29,NULL,NULL,Cropland,NULL,Non_Wetland,NULL,NULL,Forest
