datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KTA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",1435
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KTA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",935
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KTA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24KTA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",721
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KTA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",717
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KTA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",429
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KTA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24KTA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",416
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KTA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",405
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KTA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",354
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KTA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",345
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",319
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KTA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",311
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",293
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KTA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",222
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",195
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KTA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",164
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KTA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",141
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24KTA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",120
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KTA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24KTA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24KTA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KTA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTA_M_R",119
