Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGU_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Grassland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Forest
5,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Grassland
6,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,Grassland
7,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,Forest
8,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,NULL
9,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Grassland
10,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Cropland
11,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Wetland
12,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Built-up
13,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Forest
14,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Wetland,Grassland
15,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Wetland,Forest
16,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Bareland,NULL
17,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Bareland,Grassland
18,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Bareland,Forest
19,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Built-up,Forest
20,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Forest,Grassland
21,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Forest,Forest
22,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Grassland
23,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Cropland
