datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",1870
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",925
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",826
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",805
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",650
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",584
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",409
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",362
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KEU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",334
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",305
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",291
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",274
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",263
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",247
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",222
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",213
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",187
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",186
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",184
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",156
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",149
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KEU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",132
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEU_M_R",120
