datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",2155
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",2133
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",1614
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",1488
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",1160
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",1068
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",1022
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",917
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",910
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",735
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",729
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",711
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",704
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",687
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",682
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R",513
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",503
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",445
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",438
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",421
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",393
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R",387
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",383
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",367
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",345
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R",344
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",340
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",314
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",313
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWV_M_R",309
