datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",1483
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",1406
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",899
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",765
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",706
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",562
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",554
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",519
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",459
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",408
