datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLG_M_R",1847
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLG_M_R",1089
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLG_M_R",943
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLG_M_R",784
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLG_M_R",597
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LLG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLG_M_R",593
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLG_M_R",582
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLG_M_R",536
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLG_M_R",466
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLG_M_R",464
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLG_M_R",314
