datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRF_M_R",605
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRF_M_R",578
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRF_M_R",437
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRF_M_R",383
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRF_M_R",379
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRF_M_R",182
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRF_M_R",124
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRF_M_R",101
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRF_M_R",98
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRF_M_R",76
