datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LGL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LGL_M_R",415
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LGL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LGL_M_R",377
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LGL_M_R",319
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LGL_M_R",261
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LGL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LGL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LGL_M_R",180
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LGL_M_R",112
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LGL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LGL_M_R",107
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LGL_M_R",96
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LGL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LGL_M_R",84
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LGL_M_R",77
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LGL_M_R",66
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LGL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LGL_M_R",56
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LGL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LGL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LGL_M_R",48
