datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MET_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MET_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MET_M_R",797
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MET_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MET_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MET_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MET_M_R",666
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MET_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MET_M_R",521
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MET_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MET_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MET_M_R",449
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MET_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MET_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MET_M_R",126
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MET_M_R",109
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MET_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MET_M_R",96
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MET_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MET_M_R",93
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MET_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MET_M_R",88
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MET_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MET_M_R",82
