datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MXA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",1801
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MXA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",1691
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MXA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MXA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",1458
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",933
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MXA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",769
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MXA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",749
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",747
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MXA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",689
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MXA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",520
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",497
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MXA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",467
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MXA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",423
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",401
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MXA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",348
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",319
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",304
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXA_M_R",272
