Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_24KTC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24KTC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KTC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24KTC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24KTC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KTC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KTC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KTC_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Bareland
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Built-up
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Water
6,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
7,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Forest
8,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,NULL
9,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
10,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Cropland
11,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Bareland
12,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Built-up
13,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Water
14,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
15,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Grassland
16,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Cropland
17,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
18,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Grassland
19,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Bareland
20,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Built-up
21,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Forest
22,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Grassland
23,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Cropland
24,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Forest
25,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Water,Grassland
26,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Water,Cropland
27,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Water,Bareland
28,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Water,Built-up
29,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Water,Water
