datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KBD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KBD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KBD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KBD_M_R",1318
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KBD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KBD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KBD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KBD_M_R",1308
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KBD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KBD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KBD_M_R",609
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KBD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KBD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KBD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KBD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KBD_M_R",545
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KBD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KBD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KBD_M_R",497
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KBD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KBD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KBD_M_R",460
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KBD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KBD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KBD_M_R",400
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KBD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KBD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KBD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KBD_M_R",370
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KBD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KBD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KBD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KBD_M_R",303
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KBD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KBD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KBD_M_R",288
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KBD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KBD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KBD_M_R",264
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KBD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KBD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KBD_M_R",257
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KBD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KBD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KBD_M_R",239
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KBD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KBD_M_R",200
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KBD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KBD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KBD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KBD_M_R",183
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KBD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KBD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KBD_M_R",182
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KBD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KBD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KBD_M_R",174
