datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBB_M_R",815
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBB_M_R",806
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBB_M_R",534
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBB_M_R",346
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MBB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBB_M_R",307
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBB_M_R",265
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBB_M_R",168
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBB_M_R",144
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBB_M_R",118
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBB_M_R",99
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBB_M_R",94
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBB_M_R",88
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MBB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBB_M_R",85
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MBB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MBB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBB_M_R",81
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MBB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MBB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MBB_M_R",80
