datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MPN_M_R",768
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_17MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MPN_M_R",425
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MPN_M_R",342
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MPN_M_R",221
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MPN_M_R",216
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_17MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MPN_M_R",208
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R",171
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MPN_M_R",115
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_17MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MPN_M_R",101
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_17MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MPN_M_R",99
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_17MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MPN_M_R",69
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_17MPN_M_R",65
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_17MPN_M_R",60
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MPN_M_R",51
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MPN_M_R",47
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_17MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MPN_M_R",41
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R",39
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_17MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_17MPN_M_R",27
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_17MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MPN_M_R",22
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_17MPN_M_R",18
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_17MPN_M_R",15
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_17MPN_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_17MPN_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_17MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_17MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_17MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_17MPN_M_R",14
