datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LNK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LNK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNK_M_R",1263
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LNK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNK_M_R",1117
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LNK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LNK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNK_M_R",1070
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LNK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LNK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LNK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNK_M_R",902
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LNK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNK_M_R",621
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LNK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNK_M_R",617
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LNK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LNK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNK_M_R",555
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNK_M_R",544
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LNK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNK_M_R",422
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LNK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LNK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNK_M_R",366
