datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LBL_M_R",1871
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LBL_M_R",1636
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LBL_M_R",999
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LBL_M_R",687
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LBL_M_R",672
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LBL_M_R",615
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LBL_M_R",593
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LBL_M_R",405
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LBL_M_R",324
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LBL_M_R",291
