datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",1310
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",744
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",556
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MEU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",502
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",449
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",348
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",312
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",239
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",235
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MEU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",198
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",136
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",135
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",88
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",87
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",69
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",68
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MEU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",56
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",54
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",44
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MEU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEU_M_R",39
