datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",3563
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",1642
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",1377
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",1315
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",1067
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",1002
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",866
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",861
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",766
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",686
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",562
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",485
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",465
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",409
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",384
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",359
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",348
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",347
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",345
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",332
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",312
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",300
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",271
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",261
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",256
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",249
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNT_M_R",249
