datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMT_M_R",4122
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMT_M_R",2550
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMT_M_R",1831
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMT_M_R",1463
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMT_M_R",930
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMT_M_R",851
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMT_M_R",715
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMT_M_R",542
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMT_M_R",511
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMT_M_R",372
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMT_M_R",308
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMT_M_R",307
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMT_M_R",302
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMT_M_R",238
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMT_M_R",191
