Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYR_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Wetland
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Built-up
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
6,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,NULL
7,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
8,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Cropland
9,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
10,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,NULL
11,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Grassland
12,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Cropland
13,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Wetland
14,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
15,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Grassland
16,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Forest
17,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Water,Grassland
18,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Grassland
19,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Forest
20,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Grassland
21,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Grassland
22,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,NULL
23,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Grassland
24,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Cropland
25,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Wetland
26,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Forest
27,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,NULL
28,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,Grassland
