datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",2456
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",2324
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",1531
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",1164
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",1071
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",842
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",538
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",526
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",412
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",408
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",391
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",339
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",283
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",224
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",199
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",192
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",187
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",186
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",150
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",128
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",126
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",124
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",118
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGV_M_R",99
