datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MQD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MQD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MQD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MQD_M_R",1062
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MQD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MQD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MQD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MQD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MQD_M_R",832
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MQD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MQD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MQD_M_R",572
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MQD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MQD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MQD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MQD_M_R",454
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MQD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MQD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MQD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MQD_M_R",412
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MQD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MQD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MQD_M_R",277
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MQD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MQD_M_R",236
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MQD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MQD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MQD_M_R",207
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MQD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MQD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MQD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MQD_M_R",162
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MQD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MQD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MQD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MQD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MQD_M_R",160
