datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LML_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LML_M_R",320
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LML_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LML_M_R",288
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LML_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LML_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LML_M_R",252
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LML_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LML_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LML_M_R",234
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LML_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LML_M_R",212
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LML_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LML_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LML_M_R",163
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LML_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LML_M_R",159
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LML_M_R",148
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LML_M_R",148
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LML_M_R",142
