datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",2811
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",1553
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",1364
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",1050
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",703
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",703
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",432
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",414
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",370
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",295
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",260
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",239
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",202
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",195
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",131
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",130
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",100
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",96
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNU_M_R",82
