datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWU_M_R",1769
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWU_M_R",1749
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWU_M_R",1432
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWU_M_R",1281
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWU_M_R",905
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWU_M_R",844
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWU_M_R",799
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWU_M_R",764
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWU_M_R",749
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWU_M_R",702
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWU_M_R",667
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWU_M_R",651
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWU_M_R",613
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MWU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MWU_M_R",580
