datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MZS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MZS_M_R",726
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MZS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MZS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MZS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MZS_M_R",667
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MZS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MZS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MZS_M_R",624
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MZS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MZS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MZS_M_R",439
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MZS_M_R",278
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MZS_M_R",273
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MZS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MZS_M_R",151
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MZS_M_R",112
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MZS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MZS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MZS_M_R",108
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MZS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MZS_M_R",100
