datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MXT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXT_M_R",1858
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXT_M_R",1464
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MXT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXT_M_R",1447
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MXT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MXT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXT_M_R",1292
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXT_M_R",1018
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MXT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXT_M_R",1002
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MXT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXT_M_R",884
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXT_M_R",745
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MXT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MXT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXT_M_R",712
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MXT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MXT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MXT_M_R",711
