datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",2232
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",1651
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",1359
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",988
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",726
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",543
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",521
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",457
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",448
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",394
