datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KUD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24KUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KUD_M_R",2528
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KUD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24KUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KUD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KUD_M_R",2109
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KUD_M_R",1263
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KUD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24KUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KUD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24KUD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KUD_M_R",1220
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KUD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24KUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KUD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KUD_M_R",1186
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KUD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24KUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KUD_M_R",1170
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KUD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24KUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KUD_M_R",1163
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KUD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KUD_M_R",987
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24KUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KUD_M_R",832
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24KUD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24KUD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KUD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KUD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KUD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KUD_M_R",766
