Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRM_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,NULL
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Grassland
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Forest
6,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,NULL
7,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
8,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
9,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Grassland
10,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Forest
11,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,NULL
12,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Grassland
13,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Forest
14,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,NULL
15,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Grassland
16,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Forest
17,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,NULL
18,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,Grassland
19,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,Wetland
20,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,Bareland
21,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,Forest
22,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,NULL
23,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Grassland
24,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Forest
25,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Bareland,NULL
26,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Bareland,Grassland
27,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Bareland,Forest
28,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Forest,NULL
