datasets,count
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHV_M_R",53
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHV_M_R",50
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHV_M_R",48
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHV_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHV_M_R",45
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHV_M_R",43
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHV_M_R",41
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHV_M_R",41
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHV_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHV_M_R",37
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHV_M_R",36
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHV_M_R",36
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHV_M_R",35
