Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LEF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEF_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Wetland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
4,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,Grassland
5,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,Wetland
6,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,Bareland
7,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,NULL
8,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Grassland
9,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Wetland
10,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Forest
11,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Grassland
12,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Wetland
13,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Bareland
14,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Forest
15,NULL,NULL,Shrubland,Water,Non_Wetland,NULL,NULL,Bareland
16,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,NULL
17,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Grassland
18,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Wetland
19,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Bareland
20,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Forest
21,NULL,NULL,Grassland,Non_Water,Non_Wetland,NULL,NULL,Grassland
22,NULL,NULL,Grassland,Non_Water,Non_Wetland,NULL,NULL,Wetland
23,NULL,NULL,Grassland,Non_Water,Non_Wetland,NULL,NULL,Bareland
24,NULL,NULL,Cropland,NULL,Non_Wetland,NULL,NULL,Grassland
25,NULL,NULL,Cropland,NULL,Non_Wetland,NULL,NULL,Forest
26,NULL,NULL,Wetland,NULL,Wetland,NULL,NULL,NULL
27,NULL,NULL,Wetland,NULL,Wetland,NULL,NULL,Grassland
28,NULL,NULL,Wetland,NULL,Wetland,NULL,NULL,Wetland
