Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_21KUU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KUU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KUU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KUU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KUU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KUU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KUU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KUU_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Wetland
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Bareland
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Built-up
6,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
7,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Wetland
8,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Forest
9,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,Wetland
10,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Grassland
11,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Wetland
12,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Grassland
13,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Wetland
14,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Forest
15,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,Wetland
16,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,Forest
17,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,NULL
18,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Grassland
19,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Wetland
20,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Forest
21,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Wetland,Grassland
22,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Wetland,Wetland
23,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Forest,Forest
24,NULL,NULL,NULL,NULL,Non_Wetland,Wetland,NULL,Grassland
25,NULL,NULL,NULL,NULL,Non_Wetland,Wetland,NULL,Wetland
26,NULL,NULL,NULL,NULL,Non_Wetland,Wetland,Grassland,Grassland
27,NULL,NULL,NULL,NULL,Non_Wetland,Wetland,Grassland,Wetland
28,NULL,NULL,NULL,NULL,Non_Wetland,Bareland,Grassland,Grassland
