datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGA_M_R",2060
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGA_M_R",1877
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGA_M_R",1128
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGA_M_R",1110
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGA_M_R",912
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGA_M_R",789
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGA_M_R",766
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGA_M_R",658
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGA_M_R",535
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGA_M_R",527
