Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MFB_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Grassland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Grassland
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Forest
6,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Grassland
7,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Cropland
8,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Bareland
9,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Built-up
10,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Forest
11,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,NULL
12,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,Grassland
13,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,NULL
14,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Grassland
15,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Cropland
16,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Wetland
17,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Forest
18,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Wetland,Grassland
19,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Wetland,Wetland
20,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Wetland,Forest
21,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Bareland,Grassland
22,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Bareland,Built-up
23,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Bareland,Forest
24,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Built-up,Grassland
