datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MYS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYS_M_R",1886
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MYS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MYS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYS_M_R",1262
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MYS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYS_M_R",1220
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYS_M_R",665
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYS_M_R",522
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MYS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYS_M_R",517
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MYS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYS_M_R",426
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MYS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYS_M_R",406
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MYS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYS_M_R",280
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MYS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYS_M_R",265
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MYS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYS_M_R",256
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYS_M_R",242
