datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQS_M_R",1605
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQS_M_R",963
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQS_M_R",662
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQS_M_R",633
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQS_M_R",599
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQS_M_R",419
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQS_M_R",387
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQS_M_R",381
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQS_M_R",352
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KQS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQS_M_R",342
