datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYH_M_R",1698
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYH_M_R",1137
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYH_M_R",725
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYH_M_R",624
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYH_M_R",600
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYH_M_R",464
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYH_M_R",369
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYH_M_R",299
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYH_M_R",246
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYH_M_R",227
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYH_M_R",203
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYH_M_R",200
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYH_M_R",194
