datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",1213
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",1102
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",523
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",435
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",358
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",290
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",180
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",123
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",118
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R",87
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",78
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",75
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",53
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",47
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",42
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",30
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R",27
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R",23
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R",22
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",17
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",17
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",16
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R",12
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",12
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R",10
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",7
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",7
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R",6
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",5
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NNF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NNF_M_R",5
