datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LUR_M_R",633
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LUR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LUR_M_R",446
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LUR_M_R",227
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LUR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LUR_M_R",220
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LUR_M_R",183
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LUR_M_R",144
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LUR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LUR_M_R",121
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LUR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LUR_M_R",97
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LUR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LUR_M_R",58
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LUR_M_R",44
