datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWE_M_R",2926
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWE_M_R",1643
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWE_M_R",1120
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWE_M_R",974
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWE_M_R",927
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWE_M_R",730
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWE_M_R",558
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWE_M_R",508
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWE_M_R",439
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWE_M_R",421
