Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_22KBC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KBC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KBC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KBC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KBC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KBC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KBC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KBC_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,NULL
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Grassland
6,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Forest
7,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,NULL
8,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
9,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Cropland
10,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Bareland
11,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
12,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,NULL
13,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Grassland
14,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Water
15,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
16,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,NULL
17,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Grassland
18,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Bareland
19,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Water
20,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Forest
21,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Water,Grassland
22,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,NULL
23,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Grassland
24,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Forest
25,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,NULL
26,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Grassland
27,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Forest
28,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,NULL
