datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MCT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MCT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MCT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MCT_M_R",1466
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MCT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MCT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MCT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MCT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MCT_M_R",1406
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MCT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MCT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MCT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MCT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MCT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MCT_M_R",989
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MCT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MCT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MCT_M_R",920
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MCT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MCT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MCT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MCT_M_R",739
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MCT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MCT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MCT_M_R",438
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MCT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MCT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MCT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MCT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MCT_M_R",373
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MCT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MCT_M_R",321
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MCT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MCT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MCT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MCT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MCT_M_R",319
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MCT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MCT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MCT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MCT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MCT_M_R",230
