datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUG_M_R",1891
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUG_M_R",1219
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUG_M_R",640
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUG_M_R",604
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUG_M_R",530
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUG_M_R",463
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUG_M_R",444
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUG_M_R",330
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUG_M_R",251
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUG_M_R",233
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUG_M_R",233
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUG_M_R",229
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUG_M_R",194
