datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MET_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MET_M_R",1316
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MET_M_R",816
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MET_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MET_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MET_M_R",612
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MET_M_R",475
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MET_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MET_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MET_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MET_M_R",378
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MET_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MET_M_R",302
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MET_M_R",291
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MET_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MET_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MET_M_R",239
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MET_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MET_M_R",220
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MET_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MET_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MET_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MET_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MET_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MET_M_R",174
