datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",499
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21NWG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",344
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",264
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",192
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",135
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",98
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",92
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21NWG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",81
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",64
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",46
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21NWG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",26
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",26
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",24
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",19
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",19
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",14
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21NWG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",12
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NWG_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21NWG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",7
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NWG_M_R",3
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NWG_M_R",1
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21NWG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21NWG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21NWG_M_R",1
