datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R",307
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",303
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R",298
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",269
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",267
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",243
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",212
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",207
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",200
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",187
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",175
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",171
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",168
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R",167
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",157
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",156
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R",147
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",140
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",136
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",135
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",128
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",123
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R",118
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R",116
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",109
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",108
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",107
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",106
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",103
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",100
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",96
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",92
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",92
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R",87
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",84
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",84
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",79
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",78
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R",75
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",75
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",75
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R",70
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",65
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R",65
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",64
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R",62
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",62
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",60
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",59
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",55
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R",55
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R",54
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",53
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",53
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",51
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",50
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",49
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",47
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",47
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",47
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R",45
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",43
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R",41
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",39
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R",38
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",36
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRM_M_R",35
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRM_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRM_M_R",35
