datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",764
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",422
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",396
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",380
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",368
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",185
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",154
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",140
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",123
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",111
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",104
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",98
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",98
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",97
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",76
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",62
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MMT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MMT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MMT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MMT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MMT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MMT_M_R",59
