Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHV_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Bareland
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Built-up
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Water
6,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
7,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,NULL
8,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
9,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Cropland
10,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Bareland
11,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Water
12,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
13,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,NULL
14,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Grassland
15,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Wetland
16,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
17,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Grassland
18,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Cropland
19,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Bareland
20,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Forest
21,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Grassland
22,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Cropland
23,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Bareland
24,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Forest
25,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Water,Forest
26,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Grassland
27,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Forest
28,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Grassland
