datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",2041
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",1439
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",1178
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",1046
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",912
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",707
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",449
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",431
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",354
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",334
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",322
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",308
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",237
