Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LEG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LEG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEG_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Wetland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Bareland
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
5,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,Grassland
6,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,Wetland
7,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,Water
8,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,Forest
9,NULL,NULL,NULL,Water,Non_Wetland,NULL,NULL,Grassland
10,NULL,NULL,NULL,Water,Non_Wetland,NULL,NULL,Wetland
11,NULL,NULL,NULL,Water,Non_Wetland,NULL,NULL,Water
12,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,NULL
13,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Grassland
14,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Wetland
15,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Forest
16,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Grassland
17,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Wetland
18,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Bareland
19,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Water
20,NULL,NULL,Shrubland,Water,Non_Wetland,NULL,NULL,Grassland
21,NULL,NULL,Shrubland,Water,Non_Wetland,NULL,NULL,Wetland
22,NULL,NULL,Shrubland,Water,Non_Wetland,NULL,NULL,Water
23,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,NULL
24,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Grassland
25,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Wetland
26,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Bareland
27,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Built-up
28,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Forest
