datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",3563
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",1848
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",1837
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",1185
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",1004
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",965
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",786
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",729
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",693
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",677
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",599
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LZR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",592
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",590
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",496
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",472
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",429
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",420
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZR_M_R",417
