datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",2571
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",1966
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",1208
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",1179
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",1065
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",732
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",597
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",522
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",401
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",330
