datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MZT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MZT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZT_M_R",2947
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MZT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZT_M_R",1684
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MZT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZT_M_R",1607
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MZT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MZT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZT_M_R",1064
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MZT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MZT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZT_M_R",943
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZT_M_R",804
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MZT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MZT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZT_M_R",715
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MZT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MZT_M_R",620
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MZT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MZT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZT_M_R",608
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MZT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MZT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MZT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MZT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MZT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MZT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MZT_M_R",567
