datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",345
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",264
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",237
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",231
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",90
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",86
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",83
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",65
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",54
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",43
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",35
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",28
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",18
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",16
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",13
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",13
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",13
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",10
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",8
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R",3
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MWU_M_R",1
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R",1
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MWU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MWU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MWU_M_R",1
