datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWH_M_R",1426
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWH_M_R",1101
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWH_M_R",758
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWH_M_R",516
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWH_M_R",458
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWH_M_R",404
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWH_M_R",358
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWH_M_R",327
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWH_M_R",279
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWH_M_R",236
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWH_M_R",205
