datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KDV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KDV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDV_M_R",1594
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KDV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDV_M_R",927
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KDV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KDV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KDV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDV_M_R",899
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KDV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDV_M_R",885
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KDV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KDV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDV_M_R",596
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KDV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KDV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KDV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KDV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDV_M_R",576
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDV_M_R",456
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KDV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KDV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDV_M_R",424
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KDV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KDV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDV_M_R",419
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KDV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KDV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDV_M_R",406
