datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LML_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LML_M_R",1133
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LML_M_R",608
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LML_M_R",498
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LML_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LML_M_R",489
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LML_M_R",297
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LML_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LML_M_R",276
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LML_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LML_M_R",236
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LML_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LML_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LML_M_R",204
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LML_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LML_M_R",190
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LML_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LML_M_R",185
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LML_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LML_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LML_M_R",184
